id_ataque,no_pokedex,ataque,ataque_especial
308,536,65,65
309,49,65,90
310,479,65,105
311,196,65,130
312,193,65,75
313,197,65,60
314,725,65,60
315,630,65,55
316,633,65,45
317,403,65,40
318,134,65,110
319,418,65,60
320,135,65,110
321,204,65,35
322,583,65,80
323,79,65,40
324,61,65,50
325,253,65,85
326,158,65,44
327,441,65,92
328,117,65,95
329,557,65,35
330,44,65,85
331,618,66,81
332,710,66,44
333,394,66,81
334,427,66,44
335,38,67,81
336,118,67,35
337,547,67,77
338,668,68,109
339,357,68,72
340,387,68,45
341,413,69,69
342,655,69,114
343,729,69,91
344,457,69,69
345,712,69,32
346,190,70,40
347,206,70,65
348,351,70,70
349,715,70,97
350,344,70,70
351,356,70,60
352,329,70,50
353,741,70,98
354,708,70,50
355,617,70,100
356,46,70,45
357,40,70,85
358,447,70,35
359,613,70,60
360,407,70,125
361,752,70,50
362,488,70,75
363,87,70,70
364,320,70,70
365,264,70,50
366,738,70,145
367,304,70,40
368,58,70,70
369,73,70,80
370,258,70,50
371,267,70,100
372,36,70,95
373,272,70,90
374,443,70,40
375,274,70,60
376,462,70,130
377,734,70,30
378,20,71,40
379,294,71,71
380,551,72,35
381,647,72,129
382,683,72,99
383,33,72,55
384,201,72,72
385,449,72,38
386,97,73,73
387,662,73,56
388,693,73,120
389,317,73,73
390,313,73,47
391,730,74,126
392,622,74,35
393,497,75,75
394,480,75,75
395,186,75,90
396,375,75,55
397,770,75,100
398,759,75,45
399,788,75,95
400,240,75,70
401,783,75,65
402,310,75,135
403,69,75,70
404,705,75,83
405,588,75,40
406,121,75,100
407,379,75,75
408,371,75,40
409,207,75,35
410,353,75,63
411,691,75,97
412,245,75,90
413,80,75,130
414,587,75,75
415,502,75,83
416,199,75,100
417,397,75,40
418,178,75,95
419,192,75,105
420,723,75,70
421,594,75,40
422,731,75,30
423,27,75,10
424,524,75,25
425,606,75,125
426,559,75,35
427,162,76,45
428,469,76,116
429,520,77,50
430,596,77,97
431,699,77,99
432,391,78,78
433,340,78,76
434,776,78,91
435,651,78,56
436,564,78,53
437,42,80,65
438,45,80,110
439,532,80,25
440,685,80,85
441,288,80,55
442,676,80,65
443,438,80,10
444,416,80,80
445,140,80,55
446,182,80,90
447,426,80,90
448,474,80,135
449,600,80,70
450,159,80,59
451,478,80,80
452,56,80,35
453,507,80,35
454,88,80,40
455,241,80,40
456,233,80,105
457,679,80,35
458,74,80,30
459,66,80,35
460,227,80,40
461,216,80,50
462,707,80,80
463,105,80,50
464,341,80,50
465,203,80,90
466,209,80,40
467,365,80,95
468,489,80,80
469,18,80,135
470,663,81,74
471,346,81,81
472,432,82,64
473,674,82,46
474,154,82,83
475,737,82,55
476,552,82,45
477,739,82,42
478,55,82,95
479,627,83,37
480,125,83,95
481,423,83,92
482,247,84,65
483,157,84,109
484,368,84,114
485,148,84,70
486,400,85,55
487,144,85,95
488,402,85,55
489,404,85,60
490,463,85,80
491,446,85,40
492,634,85,65
493,619,85,55
494,624,85,40
495,726,85,80
496,131,85,85
497,732,85,40
498,26,85,95
499,282,85,165
500,277,85,75
501,786,85,130
502,259,85,60
503,256,85,85
504,302,85,85
505,243,85,115
506,324,85,85
507,84,85,35
508,529,85,30
509,331,85,85
510,77,85,65
511,505,85,60
512,591,85,85
513,603,85,75
514,111,85,30
515,198,85,85
516,195,85,65
517,636,85,50
518,556,86,106
519,395,86,111
520,581,87,87
521,610,87,30
522,510,88,88
523,437,89,79
524,388,89,55
525,796,89,173
526,696,89,45
527,554,90,15
528,560,90,45
529,291,90,50
530,444,90,50
531,169,90,70
532,638,90,90
533,249,90,90
534,321,90,90
535,83,90,58
536,110,90,85
537,369,90,45
538,205,90,60
539,352,90,60
540,640,90,90
541,22,90,61
542,452,90,60
543,292,90,30
544,145,90,125
545,168,90,60
546,491,90,135
547,485,90,130
548,229,90,140
549,305,90,50
550,262,90,60
551,778,90,50
552,70,90,85
553,318,90,65
554,295,91,91
555,687,92,68
556,550,92,80
557,119,92,65
558,701,92,74
559,31,92,75
560,442,92,92
561,435,93,71
562,499,93,70
563,414,94,94
564,598,94,54
565,801,95,130
566,537,95,85
567,569,95,60
568,573,95,65
569,467,95,125
570,472,95,45
571,584,95,110
572,386,95,95
573,347,95,40
574,338,95,55
575,372,95,60
576,181,95,165
577,211,95,55
578,237,95,35
579,230,95,95
580,234,95,85
581,126,95,100
582,91,95,85
583,62,95,70
584,75,95,45
585,773,95,95
586,772,95,95
587,24,95,65
588,47,95,60
589,215,95,35
590,631,97,105
591,516,98,98
592,777,98,40
593,514,98,98
594,512,98,98
595,465,100,110
596,494,100,100
597,673,100,97
598,380,100,140
599,328,100,45
600,711,100,58
601,185,100,30
602,706,100,110
603,221,100,60
604,718,100,91
605,330,100,80
606,78,100,80
607,774,100,100
608,28,100,25
609,749,100,45
610,128,100,40
611,146,100,125
612,151,100,100
613,251,100,100
614,586,100,60
615,523,100,80
616,601,100,70
617,477,100,65
618,377,100,50
619,385,100,100
620,336,100,100
621,424,100,60
622,455,100,90
623,641,100,110
624,503,100,108
625,545,100,55
626,3,100,122
627,538,100,30
628,490,100,100
629,275,100,90
630,308,100,80
631,51,100,50
632,67,100,50
633,799,101,97
634,797,101,107
635,34,102,85
636,542,103,70
637,492,103,120
638,9,103,135
639,6,104,159
640,392,104,104
641,367,104,94
642,525,105,50
643,635,105,125
644,481,105,105
645,558,105,65
646,57,105,60
647,754,105,80
648,107,105,35
649,103,105,125
650,98,105,25
651,89,105,65
652,779,105,70
653,71,105,100
654,303,105,55
655,160,105,79
656,224,105,105
657,689,105,54
658,571,105,120
659,419,105,85
660,642,105,145
661,533,105,40
662,454,106,86
663,724,107,100
664,800,107,127
665,652,107,74
666,565,108,83
667,632,109,48
668,389,109,75
669,59,110,100
670,85,110,60
671,784,110,100
672,123,110,55
673,721,110,130
674,709,110,65
675,143,110,65
676,735,110,55
677,626,110,40
678,334,110,110
679,470,110,60
680,508,110,45
681,254,110,145
682,680,110,45
683,566,112,74
684,450,112,68
685,792,113,137
686,335,115,60
687,604,115,105
688,727,115,80
689,775,115,75
690,785,115,95
691,332,115,115
692,521,115,65
693,244,115,90
694,745,115,55
695,141,115,65
696,713,117,44
697,611,117,40
698,553,117,65
699,766,120,40
700,106,120,35
701,232,120,60
702,323,120,145
703,646,120,170
704,210,120,60
705,733,120,75
706,297,120,40
707,763,120,50
708,76,120,55
709,461,120,45
710,621,120,60
711,405,120,95
712,398,120,50
713,643,120,150
714,342,120,90
715,362,120,120
716,649,120,120
717,493,120,120
718,484,120,150
719,487,120,120
720,483,120,150
721,697,121,69
722,466,123,95
723,500,123,100
724,628,123,57
725,623,124,55
726,675,124,69
727,208,125,55
728,539,125,30
729,625,125,60
730,408,125,30
731,620,125,95
732,430,125,105
733,348,125,70
734,760,125,55
735,750,125,55
736,482,125,125
737,768,125,60
738,115,125,60
739,648,128,77
740,639,129,72
741,787,130,85
742,99,130,50
743,68,130,65
744,136,130,95
745,250,130,110
746,286,130,60
747,217,130,75
748,112,130,45
749,473,130,70
750,381,130,160
751,614,130,70
752,717,131,131
753,781,131,86
754,716,131,131
755,460,132,132
756,740,132,62
757,149,134,100
758,530,135,50
759,589,135,60
760,526,135,60
761,142,135,70
762,428,136,54
763,795,137,137
764,791,137,113
765,794,139,53
766,746,140,140
767,534,140,55
768,567,140,112
769,464,140,55
770,319,140,110
771,306,140,60
772,645,145,105
773,448,145,140
774,376,145,105
775,658,145,153
776,373,145,120
777,612,147,60
778,681,150,150
779,260,150,95
780,150,150,194
781,15,150,15
782,382,150,180
783,644,150,120
784,359,150,115
785,212,150,65
786,127,155,65
787,130,155,70
788,486,160,80
789,719,160,160
790,257,160,130
791,720,160,170
792,289,160,95
793,248,164,95
794,409,165,65
795,475,165,65
796,354,165,93
797,445,170,120
798,384,180,180
799,383,180,150
800,798,181,59
801,214,185,40
