id_defensa,no_pokedex,defensa,defensa_especial
672,160,100,83
673,643,100,120
674,279,100,70
675,304,100,40
676,289,100,65
677,375,100,80
678,323,100,105
679,348,100,80
680,750,100,85
681,251,100,100
682,800,101,89
683,416,102,102
684,797,103,101
685,564,103,45
686,389,105,85
687,555,105,105
688,481,105,105
689,460,105,105
690,525,105,40
691,344,105,120
692,589,105,105
693,368,105,75
694,207,105,65
695,630,105,95
696,181,105,110
697,241,105,70
698,367,105,75
699,141,105,70
700,485,106,106
701,791,107,89
702,479,107,107
703,442,108,108
704,130,109,130
705,334,110,105
706,471,110,95
707,486,110,110
708,770,110,75
709,452,110,75
710,260,110,110
711,719,110,110
712,197,110,130
713,105,110,80
714,632,112,48
715,801,115,115
716,788,115,130
717,787,115,95
718,689,115,86
719,601,115,85
720,560,115,115
721,462,115,90
722,445,115,95
723,245,115,115
724,99,115,50
725,185,115,65
726,75,115,45
727,114,115,40
728,214,115,105
729,437,116,116
730,450,118,72
731,410,118,88
732,697,119,59
733,721,120,90
734,232,120,60
735,380,120,150
736,488,120,130
737,110,120,70
738,28,120,65
739,112,120,45
740,219,120,80
741,127,120,90
742,483,120,100
743,9,120,115
744,644,120,100
745,493,120,120
746,718,121,95
747,652,122,75
748,711,122,75
749,3,123,120
750,558,125,75
751,784,125,105
752,139,125,70
753,302,125,115
754,303,125,95
755,472,125,75
756,465,125,50
757,531,126,126
758,638,129,72
759,249,130,154
760,746,130,135
761,356,130,130
762,480,130,130
763,526,130,80
764,464,130,55
765,771,130,130
766,76,130,65
767,470,130,65
768,373,130,90
769,369,130,65
770,798,131,31
771,790,131,131
772,598,131,116
773,565,133,65
774,776,135,85
775,299,135,90
776,477,135,135
777,794,139,53
778,227,140,70
779,205,140,60
780,768,140,90
781,324,140,70
782,212,140,100
783,305,140,50
784,563,145,105
785,476,145,150
786,379,150,150
787,703,150,150
788,680,150,49
789,248,150,120
790,376,150,110
791,748,152,142
792,383,160,90
793,95,160,45
794,411,168,138
795,80,180,80
796,91,180,45
797,713,184,46
798,377,200,100
799,306,230,80
800,208,230,95
801,213,230,230
